"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[103330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103330000] [NPU_ENGINE] Done state reached. Class=2
[103350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103350000] [NPU_ENGINE] Done state reached. Class=2
[103370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103370000] [NPU_ENGINE] Done state reached. Class=2
[103390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103390000] [NPU_ENGINE] Done state reached. Class=2
[103410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103410000] [NPU_ENGINE] Done state reached. Class=2
[103430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103430000] [NPU_ENGINE] Done state reached. Class=2
[103450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103450000] [NPU_ENGINE] Done state reached. Class=2
[103470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103470000] [NPU_ENGINE] Done state reached. Class=2
[103490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103490000] [NPU_ENGINE] Done state reached. Class=2
[103510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103510000] [NPU_ENGINE] Done state reached. Class=2
[103530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103530000] [NPU_ENGINE] Done state reached. Class=2
[103550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103550000] [NPU_ENGINE] Done state reached. Class=2
[103570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103570000] [NPU_ENGINE] Done state reached. Class=2
[103590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103590000] [NPU_ENGINE] Done state reached. Class=2
[103610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103610000] [NPU_ENGINE] Done state reached. Class=2
[103630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103630000] [NPU_ENGINE] Done state reached. Class=2
[103650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103650000] [NPU_ENGINE] Done state reached. Class=2
[103670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103670000] [NPU_ENGINE] Done state reached. Class=2
[103690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103690000] [NPU_ENGINE] Done state reached. Class=2
[103710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103710000] [NPU_ENGINE] Done state reached. Class=2
[103730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103730000] [NPU_ENGINE] Done state reached. Class=2
[103750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103750000] [NPU_ENGINE] Done state reached. Class=2
[103770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103770000] [NPU_ENGINE] Done state reached. Class=2
[103790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103790000] [NPU_ENGINE] Done state reached. Class=2
[103810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103810000] [NPU_ENGINE] Done state reached. Class=2
[103830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103830000] [NPU_ENGINE] Done state reached. Class=2
[103850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103850000] [NPU_ENGINE] Done state reached. Class=2
[103870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103870000] [NPU_ENGINE] Done state reached. Class=2
[103890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103890000] [NPU_ENGINE] Done state reached. Class=2
[103910000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103910000] [NPU_ENGINE] Done state reached. Class=2
[103930000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103930000] [NPU_ENGINE] Done state reached. Class=2
[103950000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103950000] [NPU_ENGINE] Done state reached. Class=2
[103970000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103970000] [NPU_ENGINE] Done state reached. Class=2
[103990000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[103990000] [NPU_ENGINE] Done state reached. Class=2
[104010000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104010000] [NPU_ENGINE] Done state reached. Class=2
[104030000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104030000] [NPU_ENGINE] Done state reached. Class=2
[104050000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104050000] [NPU_ENGINE] Done state reached. Class=2
[104070000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104070000] [NPU_ENGINE] Done state reached. Class=2
[104090000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104090000] [NPU_ENGINE] Done state reached. Class=2
[104110000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104110000] [NPU_ENGINE] Done state reached. Class=2
[104130000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104130000] [NPU_ENGINE] Done state reached. Class=2
[104150000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104150000] [NPU_ENGINE] Done state reached. Class=2
[104170000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104170000] [NPU_ENGINE] Done state reached. Class=2
[104190000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104190000] [NPU_ENGINE] Done state reached. Class=2
[104210000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104210000] [NPU_ENGINE] Done state reached. Class=2
[104230000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104230000] [NPU_ENGINE] Done state reached. Class=2
[104250000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104250000] [NPU_ENGINE] Done state reached. Class=2
[104270000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104270000] [NPU_ENGINE] Done state reached. Class=2
[104290000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104290000] [NPU_ENGINE] Done state reached. Class=2
[104310000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104310000] [NPU_ENGINE] Done state reached. Class=2
[104330000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104330000] [NPU_ENGINE] Done state reached. Class=2
[104350000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104350000] [NPU_ENGINE] Done state reached. Class=2
[104370000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104370000] [NPU_ENGINE] Done state reached. Class=2
[104390000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104390000] [NPU_ENGINE] Done state reached. Class=2
[104410000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104410000] [NPU_ENGINE] Done state reached. Class=2
[104430000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104430000] [NPU_ENGINE] Done state reached. Class=2
[104450000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104450000] [NPU_ENGINE] Done state reached. Class=2
[104470000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104470000] [NPU_ENGINE] Done state reached. Class=2
[104490000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104490000] [NPU_ENGINE] Done state reached. Class=2
[104510000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104510000] [NPU_ENGINE] Done state reached. Class=2
[104530000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104530000] [NPU_ENGINE] Done state reached. Class=2
[104550000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104550000] [NPU_ENGINE] Done state reached. Class=2
[104570000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104570000] [NPU_ENGINE] Done state reached. Class=2
[104590000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104590000] [NPU_ENGINE] Done state reached. Class=2
[104610000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104610000] [NPU_ENGINE] Done state reached. Class=2
[104630000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104630000] [NPU_ENGINE] Done state reached. Class=2
[104650000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104650000] [NPU_ENGINE] Done state reached. Class=2
[104670000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104670000] [NPU_ENGINE] Done state reached. Class=2
[104690000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104690000] [NPU_ENGINE] Done state reached. Class=2
[104710000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104710000] [NPU_ENGINE] Done state reached. Class=2
[104730000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104730000] [NPU_ENGINE] Done state reached. Class=2
[104750000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104750000] [NPU_ENGINE] Done state reached. Class=2
[104770000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104770000] [NPU_ENGINE] Done state reached. Class=2
[104790000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104790000] [NPU_ENGINE] Done state reached. Class=2
[104810000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104810000] [NPU_ENGINE] Done state reached. Class=2
[104830000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104830000] [NPU_ENGINE] Done state reached. Class=2
[104850000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104850000] [NPU_ENGINE] Done state reached. Class=2
[104870000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104870000] [NPU_ENGINE] Done state reached. Class=2
[104890000] PC_ID=0x0100005c | x10(a0)=0x40000000 | x12(a2)=0x20010000 | x13(a3)=0x55555555 | x14(a4)=0xaaaaaaaa | x15(a5)=0x00000002 | awaddr=0x40000004 | awvalid=0 | rx_wr=24 | rx_rd=24 | rx_empty=1
[104890000] [NPU_ENGINE] Done state reached. Class=2
